"0","dice <- 1:10"
"0","for(x in dice){"
"0","  if (x == 6){"
"0","    print(paste(""The dice is"", x, ""football""))"
"0","  } else{"
"0","    print(paste(""The dice is"", x, ""not football""))"
"0","  }"
"0","}"
"1","[1]"
"1"," ""The dice is 1 not football"""
"1","
"
"1","[1]"
"1"," ""The dice is 2 not football"""
"1","
"
"1","[1]"
"1"," ""The dice is 3 not football"""
"1","
"
"1","[1]"
"1"," ""The dice is 4 not football"""
"1","
"
"1","[1]"
"1"," ""The dice is 5 not football"""
"1","
"
"1","[1]"
"1"," ""The dice is 6 football"""
"1","
"
"1","[1]"
"1"," ""The dice is 7 not football"""
"1","
"
"1","[1]"
"1"," ""The dice is 8 not football"""
"1","
"
"1","[1]"
"1"," ""The dice is 9 not football"""
"1","
"
"1","[1]"
"1"," ""The dice is 10 not football"""
"1","
"
